title	author	rating	genres	genre	pages	num_awards	awards	numRatings	ratingsByStars	likedPercent	bbeScore	bbeVotes																																																										
Divergent	Veronica Roth (Goodreads Author)	4.19	"['Young Adult', 'Dystopia', 'Fiction', 'Fantasy', 'Science Fiction', 'Romance', 'Adventure', 'Teen', 'Post Apocalyptic', 'Action']"	YoungAdult	487	19	"['Georgia Peach Book Award (2012)', 'South Carolina Book Award for Young Adult (2014)', 'Rhode Island Teen Book Award (2013)', 'Evergreen Teen Book Award (2014)', 'Soaring Eagle Book Award (2012)', 'Milwaukee County Teen Book Award Nominee (2012)', ""Children's Choice Book Award Nominee for Teen Choice Book of the Year (2012)"", 'Sakura Medal', 'New Mexico Land of Enchantment Award for Young Adult (2014)', 'Eliot Rosewater Indiana High Sch"						Science Fiction an	d Nomi	nee for	Goodreads	Author	(201	"1)',"	'Green Mo	un	tain	Book	Award	"(2013)',"	'The Magno	lia A	ward f	or 6-8	"(2014)', """"Louisiana Te"	en Readers	' Choi	ce (2014)	""""", 'M"	issouri Gatewa	y Reade	rs	Award (	"2014)',"	'Okl	ahoma	Sequo	yah A	ward for High	Schol	(2014	")', '"	Premio	El Templo	de	las Mil	Puertas Nomine	e for Mejor no	vela	extranjera per	teneciente	a	"saga (2011)']"",2906258,""["	"'1409189', '882493', '434381',"	'	1232	86	"',"	'	5690	"9']"",9"	"4,"	793	"269,83"	39
Lord of the Flies	William Golding	3.69	"['Classics', 'Fiction', 'Young Adult', 'School', 'Literature', 'Dystopia', 'Read For School', 'Novels', 'High School', 'Adventure']"	Classics	182		[]	2263259	"['617568', '763438', '555614', '205804', '120835']"	86	773560	8230																																																										
Romeo and Juliet	"William Shakespeare, Paul Werstine (Editor), Barbara A. Mowat (Editor), Paavo Emil Cajander (Translator)"	3.75	"['Classics', 'Plays', 'Fiction', 'Romance', 'School', 'Drama', 'Read For School', 'Literature', 'High School', 'Poetry']"	Classics	301		[]	2055102	"['616589', '635380', '545898', '184612', '72623']"	87	771784	8282																																																										
The Alchemist	"Paulo Coelho (Goodreads Author), Alan R. Clarke (Translator), James Noel Smith (Illustrator)"	3.88	"['Fiction', 'Classics', 'Fantasy', 'Philosophy', 'Novels', 'Spirituality', 'Literature', 'Self Help', 'Inspirational', 'Adventure']"	Fiction	182	3	"['NBDB National Book Award Nominee for Translation (2015)', 'Grand Prix des lectrices de Elle for roman (1995)', 'Premio Grinzane Cavour for Narrativa Straniera (1996)', 'Corine Internationaler Buchpreis for Belletristik (2002)']"	2107732	"['805221', '613564', '414410', '172160', '102377']"	87	765587	8008																																																										
Crime and Punishment	"Fyodor Dostoyevsky, David McDuff (Translator)"	4.22	"['Classics', 'Fiction', 'Russia', 'Literature', 'Russian Literature', 'Novels', 'Philosophy', 'Crime', '19th Century', 'School']"	Classics	671		[]	626897	"['315090', '188181', '84074', '26493', '13059']"	94	759066	7937																																																										
The Perks of Being a Wallflower	Stephen Chbosky	4.2	"['Young Adult', 'Fiction', 'Contemporary', 'Coming Of Age', 'Romance', 'Realistic Fiction', 'LGBT', 'Classics', 'Mental Health', 'Teen']"	YoungAdult	213		[]	1250155	"['599617', '392068', '188162', '50631', '19677']"	94	758416	7979																																																										
The Great Gatsby	"F. Scott Fitzgerald, Francis Scott Fitzgerald"	3.92	"['Classics', 'Fiction', 'School', 'Literature', 'Historical Fiction', 'Romance', 'Novels', 'Read For School', 'High School', 'American']"	Classics	200	0	['Grammy Award Nominee for Best Spoken Word Album (2003)']	3775504	"['1345866', '1266424', '798955', '252115', '112144']"	90	755074	8142																																																										
City of Bones	Cassandra Clare (Goodreads Author)	4.1	"['Fantasy', 'Young Adult', 'Paranormal', 'Romance', 'Urban Fantasy', 'Fiction', 'Vampires', 'Supernatural', 'Angels', 'Magic']"	Fantasy	485	4	"['Locus Award Nominee for Best First Novel (2008)', 'Georgia Peach Book Award Nominee for Honor book (2009)', 'South Carolina Book Award Nominee for Young Adult Book Award (2010)', ""Pacific Northwest Library Association Young Reader's Choice Award (2010)"", 'Lincoln Award (2010)']"	1617465	"['745774', '465337', '271968', '87611', '46775']"	92	721821	7601																																																										
Ender's Game	"Orson Scott Card, Stefan Rudnicki (Narrator), Harlan Ellison (Narrator)"	4.3	"['Science Fiction', 'Fiction', 'Young Adult', 'Fantasy', 'Classics', 'Science Fiction Fantasy', 'Dystopia', 'War', 'Audiobook', 'Adventure']"	ScienceFiction	324	3	"['Hugo Award for Best Novel (1986)', 'Nebula Award for Best Novel (1985)', 'N√©bula (1985)', 'Margaret A. Edwards Award (2008)']"	1131303	"['603209', '339819', '132305', '35667', '20303']"	95	720651	7515																																																										
The Help	Kathryn Stockett (Goodreads Author)	4.47	"['Fiction', 'Historical Fiction', 'Historical', 'Adult', 'Adult Fiction', 'Contemporary', 'Audiobook', 'Classics', 'Chick Lit', 'Book Club']"	Fiction	451	9	"['Orange Prize Nominee for Fiction Longlist (2010)', 'Audie Award for Fiction (2010)', 'Exclusive Books Boeke Prize (2009)', 'SIBA Book Award for Fiction (2010)', 'Indies Choice Book Award for Adult Debut (2010)', 'Puddly Award for Fiction (2011)', 'Lincoln Award Nominee (2013)', 'Grand Prix des lectrices de Elle for roman (2011)', 'Goodreads Choice Award for Fiction (2009) and Nominee for Best of the Best  (2018)', 'Townsend Prize"																																																															
Anne of Green Gables	L.M. Montgomery	4.26	"['Classics', 'Fiction', 'Young Adult', 'Childrens', 'Historical Fiction', 'Middle Grade', 'Historical', 'Audiobook', 'Canada', 'Coming Of Age']"	Classics	320		[]	727685	"['379818', '208919', '100304', '25501', '13143']"	95	695453	7340																																																										
Harry Potter and the Sorcerer's Stone	"J.K. Rowling, Mary GrandPr√© (Illustrator)"	4.47	"['Fantasy', 'Fiction', 'Young Adult', 'Magic', 'Childrens', 'Middle Grade', 'Adventure', 'Classics', 'Audiobook', 'Science Fiction Fantasy']"	Fantasy	309	27	"[""Mythopoeic Fantasy Award for Children's Literature (2008)"", ""British Book Award for Children's Book of the Year (1998)"", 'Prijs van de Nederlandse Kinderjury for 6-9 jaar en 10-12 jaar (2002)', 'American Booksellers Book Of The Year  Award for Children (1999)', 'Audie Award (2000)', ""West Australian Young Readers' Book Award (WAYRBA) for Younger Readers (2000)"", 'South Carolina Book Aw"						ard for Chapter Bo	ok (20	"01)', """	"""Nevada Yo"	ung Rea	ders'	Awar	d for You	ng	Rea	der C	ategor	"y (2000)"""	""", 'Golden"	Arche	r Awar	d for	Middle/Junior High (2000	")', 'India"	n Pain	tbrush Bo	ok Awa	"rd (2000)', 'H"	otze de	R	oosprijs	-2002	"', 'N"	estl√	© Smar	ties	Book Prize for	9‚Äì1	1 yea	rs (1	"997)',"	'Eliot Ro	sew	ater Ind	iana High Schoo	l Book Award (	2001	")', 'Kinderboek"	winkelprij	s	"(1999)', 'Parenting Book o"	"f the Year Award (1998)', 'Nor"	th	Eas	t	Te	en	age	Book A	wa	rd	-1999	"', """"Specsavers National Book Award for Children's Book of the Year (1998)"""", 'Washington State Sasquatch Award (2000)', 'Literaturpreis der Jury der jungen Leser for Kinderbuch (1999)', 'Carnegie Medal Nominee (1997)', """"Rebecca Caudill Young Readers' Book Award (2001)"""", 'Premi Protagonista Jove for Categoria 12-13 anys (2000)']"",7048471,""['4578137', '1611874', '600384', '139551', '118525']"",96,691430,7348"
The Little Prince	"Antoine de Saint-Exup√©ry, Richard Howard (Translator), Ivan Minatti (Translator), Nguy·ªÖn Th√†nh V≈© (Illustrator)"	4.31	"['Classics', 'Fiction', 'Fantasy', 'Childrens', 'France', 'Young Adult', 'Philosophy', 'Literature', 'French Literature', 'Middle Grade']"	Classics	93	0	['Retro Hugo Award for Best Novella (2019)']	1363048	"['765471', '352384', '170246', '50086', '24861']"	95	690461	7388																																																										
Charlotte's Web	"E.B. White, Garth Williams (Illustrator), Rosemary Wells (Illustrations)"	4.17	"['Classics', 'Childrens', 'Fiction', 'Young Adult', 'Fantasy', 'Animals', 'Middle Grade', 'Juvenile', 'School', 'Chapter Books']"	Classics	184	4	"['Newbery Medal Nominee (1953)', ""George C. Stone Center for Children's Books Recognition of Merit Award (1970)"", 'Audie Award Nominee for Audiobook of the Year and Middle Grade (2020)', ""Massachusetts Children's Book Award (1984)"", 'Laura Ingalls Wilder Award (1970)']"	1417302	"['667602', '435898', '234523', '52346', '26933']"	94	681142	7358																																																										
Of Mice and Men	John Steinbeck	3.88	"['Classics', 'Fiction', 'School', 'Historical Fiction', 'Literature', 'Read For School', 'Novels', 'High School', 'American', 'Classic Literature']"	Classics	103	0	"[""New York Drama Critics' Circle Award for Best American Play (1938)""]"	1942168	"['634457', '681382', '437709', '132901', '55719']"	90	667925	7218																																																										
The Time Traveler's Wife	Audrey Niffenegger (Goodreads Author)	3.97	"['Fiction', 'Romance', 'Fantasy', 'Time Travel', 'Science Fiction', 'Contemporary', 'Adult', 'Chick Lit', 'Adult Fiction', 'Magical Realism']"	Fiction	500	5	"['Arthur C. Clarke Award Nominee (2005)', 'Orange Prize Nominee for Fiction Longlist (2004)', 'British Book Award (2006)', 'John W. Campbell Memorial Award Nominee for Best Science Fiction Novel (2005)', 'Exclusive Books Boeke Prize (2005)', 'ALA Alex Award (2004)']"	1573857	"['611265', '511614', '302023', '97893', '51062']"	91	666335	6969																																																										
Dracula	"Bram Stoker, Nina Auerbach (Editor), David J. Skal (Editor)"	4	"['Classics', 'Horror', 'Fiction', 'Fantasy', 'Vampires', 'Gothic', 'Paranormal', 'Literature', 'Audiobook', 'Supernatural']"	Classics	488		[]	938325	"['345260', '329217', '197206', '48642', '18000']"	93	646782	6988																																																										
Brave New World	Aldous Huxley	3.99	"['Classics', 'Fiction', 'Science Fiction', 'Dystopia', 'Literature', 'Novels', 'School', 'Fantasy', 'Philosophy', 'Science Fiction Fantasy']"	Classics	288		[]	1441287	"['527202', '517142', '283812', '78322', '34809']"	92	636202	6835																																																										
One Hundred Years of Solitude	"Gabriel Garc√≠a M√°rquez, Gregory Rabassa (Translator)"	4.08	"['Fiction', 'Classics', 'Magical Realism', 'Literature', 'Novels', 'Fantasy', 'Historical Fiction', 'Spanish Literature', 'Literary Fiction', 'Latin American']"	Fiction	417	1	"['Premio Internacional de Novela R√≥mulo Gallegos (1972)', 'Prix du Meilleur Livre √âtranger for Roman (1969)']"	753470	"['361401', '202144', '111026', '46474', '32425']"	90	621264	6543																																																										
The Catcher in the Rye	J.D. Salinger	3.81	"['Classics', 'Fiction', 'Young Adult', 'Literature', 'School', 'Novels', 'Coming Of Age', 'American', 'High School', 'Read For School']"	Classics	277	1	"['Teen Read Award Nominee for Best All-Time-Fave (2010)', 'National Book Award Finalist for Fiction (1952)']"	2736523	"['937208', '846027', '579292', '234980', '139016']"	86	603268	6533																																																										
The Princess Bride	William Goldman	4.26	"['Fantasy', 'Fiction', 'Classics', 'Romance', 'Humor', 'Young Adult', 'Adventure', 'Science Fiction Fantasy', 'Comedy', 'Fairy Tales']"	Fantasy	456		[]	779597	"['403082', '230637', '103925', '26081', '15872']"	95	601669	6413																																																										
The Lightning Thief	Rick Riordan (Goodreads Author)	4.26	"['Fantasy', 'Young Adult', 'Mythology', 'Fiction', 'Middle Grade', 'Adventure', 'Childrens', 'Urban Fantasy', 'Greek Mythology', 'Magic']"	Fantasy	375	13	"[""Young Readers' Choice Award (2008)"", 'Books I Loved Best Yearly (BILBY) Awards for Older Readers (2011)', 'South Carolina Book Award for Junior Book Award (2008)', 'Grand Canyon Reader Award for Tween Book (2008)', 'Nene Award (2008)', ""Massachusetts Children's Book Award (2008)"", ""Pennsylvania Young Readers' Choice Award for Grades 6-8 (2008)"", 'Rhode Island Teen Book Award Nominee (2007)', 'Sunshine State Young Reade"						Readers' Book Awar	d (200	"9)""""]"","	"1992300,""["	'100688	"5', '"	60499	"9', '2893"	10	"', '"	64014	"', '27"	"092']"",95"	",597132,637"	0																																											
The Secret Garden	Frances Hodgson Burnett	4.13	"['Classics', 'Fiction', 'Childrens', 'Young Adult', 'Historical Fiction', 'Middle Grade', 'Literature', 'Fantasy', 'Historical', 'Audiobook']"	Classics	331	0	['Lewis Carroll Shelf Award (1958)']	891374	"['381307', '306569', '158245', '32814', '12439']"	95	585722	6445																																																										
A Thousand Splendid Suns	Khaled Hosseini (Goodreads Author)	4.38	"['Fiction', 'Historical Fiction', 'Contemporary', 'Novels', 'Historical', 'War', 'Adult Fiction', 'Adult', 'Drama', 'Literature']"	Fiction	372	4	"['British Book Award for Best Read of the Year (2008)', 'Book Sense Book of the Year Award for Adult Fiction (2008)', 'California Book Award for Fiction (Silver) (2007)', 'Exclusive Books Boeke Prize Nominee (2007)', 'Lincoln Award Nominee (2011)']"	1151288	"['624406', '376677', '119523', '21990', '8692']"	97	580722	6164																																																										
A Wrinkle in Time	Madeleine L'Engle	4	"['Fantasy', 'Fiction', 'Classics', 'Young Adult', 'Science Fiction', 'Childrens', 'Middle Grade', 'Time Travel', 'Adventure', 'Science Fiction Fantasy']"	Fantasy	218	3	"['Newbery Medal (1963)', ""Dorothy Canfield Fisher Children's Book Award Nominee (1964)"", 'Oklahoma Sequoyah Award (1965)', 'Margaret A. Edwards Award (1998)']"	1051535	"['425481', '327970', '200267', '63557', '34260']"	91	562789	6014																																																										
A Game of Thrones	George R.R. Martin	4.45	"['Fantasy', 'Fiction', 'Epic Fantasy', 'Adult', 'Science Fiction Fantasy', 'High Fantasy', 'Adventure', 'Dragons', 'Audiobook', 'Epic']"	Fantasy	835	3	"['Nebula Award Nominee for Best Novel (1997)', 'Locus Award for Best Fantasy Novel (1997)', 'World Fantasy Award Nominee for Best Novel (1997)', 'Premio Ignotus for Novela extranjera (2003)']"	2003043	"['1231600', '540493', '156705', '41880', '32365']"	96	562241	6007																																																										
The Adventures of Huckleberry Finn	"Mark Twain, Guy Cardwell (Notes), John Seelye (Introduction), Walter Trier (Ilustrator)"	3.82	"['Classics', 'Fiction', 'Historical Fiction', 'Literature', 'Young Adult', 'Adventure', 'School', 'Novels', 'Read For School', 'American']"	Classics	327		[]	1151767	"['348906', '397153', '288029', '85514', '32165']"	90	516841	5691																																																										
The Lovely Bones	Alice Sebold	3.82	"['Fiction', 'Mystery', 'Young Adult', 'Contemporary', 'Fantasy', 'Crime', 'Adult', 'Adult Fiction', 'Drama', 'Novels']"	Fiction	372	11	"['Bram Stoker Award for Best First Novel (2002)', 'Orange Prize Nominee for Fiction Longlist (2003)', 'British Book Award for Best Read of the Year (2004)', 'Book Sense Book of the Year Award for Adult Fiction (2003)', 'California Book Award for First Fiction (Silver) (2002)', 'South Carolina Book Award for Young Adult Book Award (2005)', 'Chicago Tribune Heartland Prize for Fiction (2002)', 'Iowa High School Book Award (2005)', 'Puddly Award for Fiction (2003)', 'El"																																																															
The Outsiders	S.E. Hinton (Goodreads Author)	4.1	"['Classics', 'Young Adult', 'Fiction', 'School', 'Realistic Fiction', 'Read For School', 'Coming Of Age', 'Historical Fiction', 'Contemporary', 'Teen']"	Classics	192	1	"['Books I Loved Best Yearly (BILBY) Awards for Secondary  (1991)', 'Margaret A. Edwards Award (1988)']"	938150	"['396850', '309135', '173456', '44305', '14404']"	94	509346	5512																																																										